---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2020-04-21 19:57:47 IDT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.StackOverflowError
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
